State,Race,PercentVoted2020,PercentVoted2016,PercentVoted2012,PercentVoted2008,PercentVoted2004,PercentVoted2000
US,Total,61.3,56.0,56.5,58.2,58.3,54.7
US,Hispanic (of any race),38.8,32.5,31.8,31.6,28.0,27.5
US,White alone or in com0ination,63.5,58.1,57.6,59.5,60.3,56.4
US,0lack alone or in com0ination,58.5,55.5,61.8,60.7,56.1,53.5
US,Asian alone or in com0ination,44.0,35.2,32.5,32.9,30.7,25.4
ALA0AMA,Total,59.6,56.4,59.9,60.8,61.8,59.6
ALA0AMA,Hispanic (of any race),0,0,0,0,0,0
ALA0AMA,White alone or in com0ination,61.9,55.7,59.7,61.1,62.2,60.8
ALA0AMA,0lack alone or in com0ination,54.9,59.6,63.2,62.9,64.2,57.2
ALA0AMA,Asian alone or in com0ination,0,0,0,0,0,0
ALASKA,Total,62.4,59.4,56.0,62.4,65.0,65.5
ALASKA,Hispanic (of any race),0,0,0,0,0,0
ALASKA,White alone or in com0ination,69.2,67.9,61.7,68.3,68.9,69.3
ALASKA,0lack alone or in com0ination,0,0,0,0,0,0
ALASKA,Asian alone or in com0ination,0,0,0,0,0,0
ARIZONA,Total,64.7,53.3,49.6,53.3,54.3,46.7
ARIZONA,Hispanic (of any race),45.2,33.7,28.7,23.7,0,27.1
ARIZONA,White alone or in com0ination,65.3,55.1,51.1,53.6,25.5,48.7
ARIZONA,0lack alone or in com0ination,68.3,46.6,44.2,51.2,55.8,32.1
ARIZONA,Asian alone or in com0ination,56.2,31.0,21.9,46.3,45.6,12.8
ARKANSAS,Total,51.9,56.0,51.1,51.8,0,49.4
ARKANSAS,Hispanic (of any race),21.4,0,9.5,0,0,0
ARKANSAS,White alone or in com0ination,53.8,56.5,52.7,53.9,0,49.0
ARKANSAS,0lack alone or in com0ination,42.7,58.4,48.5,43.5,58.8,52.2
ARKANSAS,Asian alone or in com0ination,0,0,0,0,49.7,0
CALIFORNIA,Total,55.7,48.2,47.5,51.2,0,46.4
CALIFORNIA,Hispanic (of any race),40.7,32.7,31.8,33.4,31.6,24.5
CALIFORNIA,White alone or in com0ination,57.7,50.9,48.9,52.7,25.6,48.7
CALIFORNIA,0lack alone or in com0ination,60.5,46.9,58.5,61.9,51.3,52.0
CALIFORNIA,Asian alone or in com0ination,46.8,39.6,36.4,38.9,61.3,28.0
COLORADO,Total,62.7,63.8,65.4,62.5,31.9,53.6
COLORADO,Hispanic (of any race),37.0,37.4,38.0,33.1,0,33.0
COLORADO,White alone or in com0ination,64.5,65.8,67.6,63.9,28.8,54.9
COLORADO,0lack alone or in com0ination,55.6,67.6,51.1,53.4,63.7,46.1
COLORADO,Asian alone or in com0ination,37.7,23.5,33.2,38.8,43.9,0
CONNECTICUT,Total,60.5,57.5,57.5,60.8,0,55.2
CONNECTICUT,Hispanic (of any race),42.4,31.5,35.4,35.2,0,44.0
CONNECTICUT,White alone or in com0ination,63.1,61.4,60.5,65.2,32.9,58.3
CONNECTICUT,0lack alone or in com0ination,56.3,52.3,57.1,48.8,60.1,42.7
CONNECTICUT,Asian alone or in com0ination,41.6,0,19.3,16.4,50.7,0
DELAWARE,Total,63.8,57.2,62.2,63.0,0,62.2
DELAWARE,Hispanic (of any race),0,0,0,0,0,0
DELAWARE,White alone or in com0ination,64.8,60.3,64.3,65.6,0,64.1
